fid;uid;tags;date;lat;lon;url
30793645793;143212464@N05;heidelberg germany deutschland hochwasser neckar nacht night long time exposure langzeitbelichtung lzb panorama high water;2013-06-03 22:17:34;49.415105;8.707952;https://farm1.staticflickr.com/324/30793645793_d5e966cc4d_b.jpg
5356074712;20547080@N00;heidelberg brücke fluss neckar hochwasser 2011 altebrücke überschwemmung pegelstand strase;2011-01-14 08:28:26;49.413437;8.707104;https://farm6.staticflickr.com/5250/5356074712_0964100a5d_o.jpg
15590396253;20547080@N00;heidelberg fluss neckar hochwasser schleuse 2015 stauwehr;2015-01-04 18:30:59;49.415313;8.717444;https://farm8.staticflickr.com/7509/15590396253_b02b13e7a6_o.jpg
16024138319;20547080@N00;heidelberg fluss neckar hochwasser schleuse 2015 stauwehr;2015-01-04 18:30:18;49.415313;8.717444;https://farm8.staticflickr.com/7522/16024138319_3feb81565e_o.jpg
16208346091;20547080@N00;heidelberg fluss neckar hochwasser schleuse 2015 stauwehr;2015-01-04 18:25:25;49.414977;8.717711;https://farm9.staticflickr.com/8644/16208346091_666cd9e370_o.jpg
8950863509;31902638@N06;germany flood heidelberg neckar;2013-06-03 07:19:18;49.413666;8.709499;https://farm4.staticflickr.com/3782/8950863509_9e448348d9_o.jpg
8950810717;31902638@N06;germany flood heidelberg neckar;2013-06-01 11:57:08;49.415166;8.709166;https://farm9.staticflickr.com/8400/8950810717_e876858cb5_o.jpg
8951992706;31902638@N06;germany flood heidelberg neckar;2013-05-31 19:12:33;49.413666;8.709499;https://farm6.staticflickr.com/5469/8951992706_1d4a2d4e22_o.jpg
8950789245;31902638@N06;germany flood heidelberg neckar;2013-05-31 19:10:57;49.413666;8.708499;https://farm3.staticflickr.com/2880/8950789245_9125c16f98_o.jpg
6668017707;18266318@N00;sign warning river flood heidelberg neckar hochwasser;2011-01-14 02:50:42;49.413625;8.708724;https://farm8.staticflickr.com/7151/6668017707_7b9c7e5f56_o.jpg
5436377968;33481854@N00;lowlight flooding flood nighttime heidelberg hochwasser;2011-01-14 20:40:43;49.413583;8.710076;https://farm5.staticflickr.com/4077/5436377968_bcf0f74931_o.jpg
